Memory Length,4000,
Trigger Level,0.00000e+00,
Source,CH2,
Probe,1.0X,
Vertical Units,V,
Vertical Scale,5.00000e-01,
Vertical Position,-1.46000e+00,
Horizontal Units,S,
Horizontal Scale,2.50000e-04,
Horizontal Position,1.1880000e-02,
Horizontal Mode,Main,
Sampling Period,1.00000e-06,
Firmware,V1.14,
Time, ,
Mode,Detail,
Waveform Data,
9.880000e-3,2.00e-2,
9.881000e-3,2.00e-2,
9.882000e-3,2.00e-2,
9.883000e-3,2.00e-2,
9.884000e-3,2.00e-2,
9.885000e-3,2.00e-2,
9.886000e-3,2.00e-2,
9.887000e-3,4.00e-2,
9.888000e-3,4.00e-2,
9.889000e-3,4.00e-2,
9.890000e-3,4.00e-2,
9.891000e-3,2.00e-2,
9.892000e-3,2.00e-2,
9.893000e-3,4.00e-2,
9.894000e-3,4.00e-2,
9.895000e-3,2.00e-2,
9.896000e-3,2.00e-2,
9.897000e-3,2.00e-2,
9.898000e-3,2.00e-2,
9.899000e-3,2.00e-2,
9.900000e-3,2.00e-2,
9.901000e-3,2.00e-2,
9.902000e-3,2.00e-2,
9.903000e-3,4.00e-2,
9.904000e-3,4.00e-2,
9.905000e-3,4.00e-2,
9.906000e-3,4.00e-2,
9.907000e-3,0.00e+0,
9.908000e-3,0.00e+0,
9.909000e-3,4.00e-2,
9.910000e-3,4.00e-2,
9.911000e-3,2.00e-2,
9.912000e-3,2.00e-2,
9.913000e-3,2.00e-2,
9.914000e-3,2.00e-2,
9.915000e-3,2.00e-2,
9.916000e-3,2.00e-2,
9.917000e-3,2.00e-2,
9.918000e-3,2.00e-2,
9.919000e-3,2.00e-2,
9.920000e-3,2.00e-2,
9.921000e-3,2.00e-2,
9.922000e-3,2.00e-2,
9.923000e-3,0.00e+0,
9.924000e-3,0.00e+0,
9.925000e-3,0.00e+0,
9.926000e-3,0.00e+0,
9.927000e-3,2.00e-2,
9.928000e-3,2.00e-2,
9.929000e-3,2.00e-2,
9.930000e-3,2.00e-2,
9.931000e-3,4.00e-2,
9.932000e-3,4.00e-2,
9.933000e-3,2.00e-2,
9.934000e-3,2.00e-2,
9.935000e-3,2.00e-2,
9.936000e-3,2.00e-2,
9.937000e-3,4.00e-2,
9.938000e-3,4.00e-2,
9.939000e-3,2.00e-2,
9.940000e-3,2.00e-2,
9.941000e-3,2.00e-2,
9.942000e-3,2.00e-2,
9.943000e-3,4.00e-2,
9.944000e-3,4.00e-2,
9.945000e-3,2.00e-2,
9.946000e-3,2.00e-2,
9.947000e-3,2.00e-2,
9.948000e-3,2.00e-2,
9.949000e-3,2.00e-2,
9.950000e-3,2.00e-2,
9.951000e-3,2.00e-2,
9.952000e-3,2.00e-2,
9.953000e-3,2.00e-2,
9.954000e-3,2.00e-2,
9.955000e-3,2.00e-2,
9.956000e-3,2.00e-2,
9.957000e-3,2.00e-2,
9.958000e-3,2.00e-2,
9.959000e-3,2.00e-2,
9.960000e-3,2.00e-2,
9.961000e-3,2.00e-2,
9.962000e-3,2.00e-2,
9.963000e-3,2.00e-2,
9.964000e-3,2.00e-2,
9.965000e-3,2.00e-2,
9.966000e-3,2.00e-2,
9.967000e-3,2.00e-2,
9.968000e-3,2.00e-2,
9.969000e-3,2.00e-2,
9.970000e-3,2.00e-2,
9.971000e-3,0.00e+0,
9.972000e-3,0.00e+0,
9.973000e-3,2.00e-2,
9.974000e-3,2.00e-2,
9.975000e-3,0.00e+0,
9.976000e-3,0.00e+0,
9.977000e-3,4.00e-2,
9.978000e-3,4.00e-2,
9.979000e-3,2.00e-2,
9.980000e-3,2.00e-2,
9.981000e-3,2.00e-2,
9.982000e-3,2.00e-2,
9.983000e-3,2.00e-2,
9.984000e-3,2.00e-2,
9.985000e-3,2.00e-2,
9.986000e-3,2.00e-2,
9.987000e-3,2.00e-2,
9.988000e-3,2.00e-2,
9.989000e-3,2.00e-2,
9.990000e-3,2.00e-2,
9.991000e-3,2.00e-2,
9.992000e-3,2.00e-2,
9.993000e-3,4.00e-2,
9.994000e-3,4.00e-2,
9.995000e-3,4.00e-2,
9.996000e-3,4.00e-2,
9.997000e-3,4.00e-2,
9.998000e-3,4.00e-2,
9.999000e-3,0.00e+0,
1.000000e-2,0.00e+0,
1.000100e-2,2.00e-2,
1.000200e-2,2.00e-2,
1.000300e-2,2.00e-2,
1.000400e-2,2.00e-2,
1.000500e-2,2.00e-2,
1.000600e-2,2.00e-2,
1.000700e-2,2.00e-2,
1.000800e-2,2.00e-2,
1.000900e-2,2.00e-2,
1.001000e-2,2.00e-2,
1.001100e-2,2.00e-2,
1.001200e-2,2.00e-2,
1.001300e-2,0.00e+0,
1.001400e-2,0.00e+0,
1.001500e-2,0.00e+0,
1.001600e-2,0.00e+0,
1.001700e-2,2.00e-2,
1.001800e-2,2.00e-2,
1.001900e-2,0.00e+0,
1.002000e-2,0.00e+0,
1.002100e-2,2.00e-2,
1.002200e-2,2.00e-2,
1.002300e-2,0.00e+0,
1.002400e-2,0.00e+0,
1.002500e-2,2.00e-2,
1.002600e-2,2.00e-2,
1.002700e-2,2.00e-2,
1.002800e-2,2.00e-2,
1.002900e-2,2.00e-2,
1.003000e-2,2.00e-2,
1.003100e-2,2.00e-2,
1.003200e-2,2.00e-2,
1.003300e-2,2.00e-2,
1.003400e-2,2.00e-2,
1.003500e-2,2.00e-2,
1.003600e-2,2.00e-2,
1.003700e-2,0.00e+0,
1.003800e-2,0.00e+0,
1.003900e-2,2.00e-2,
1.004000e-2,2.00e-2,
1.004100e-2,4.00e-2,
1.004200e-2,4.00e-2,
1.004300e-2,4.00e-2,
1.004400e-2,4.00e-2,
1.004500e-2,0.00e+0,
1.004600e-2,0.00e+0,
1.004700e-2,2.00e-2,
1.004800e-2,2.00e-2,
1.004900e-2,2.00e-2,
1.005000e-2,2.00e-2,
1.005100e-2,2.00e-2,
1.005200e-2,2.00e-2,
1.005300e-2,0.00e+0,
1.005400e-2,0.00e+0,
1.005500e-2,2.00e-2,
1.005600e-2,2.00e-2,
1.005700e-2,0.00e+0,
1.005800e-2,0.00e+0,
1.005900e-2,2.00e-2,
1.006000e-2,2.00e-2,
1.006100e-2,0.00e+0,
1.006200e-2,0.00e+0,
1.006300e-2,2.00e-2,
1.006400e-2,2.00e-2,
1.006500e-2,2.00e-2,
1.006600e-2,2.00e-2,
1.006700e-2,4.00e-2,
1.006800e-2,4.00e-2,
1.006900e-2,2.00e-2,
1.007000e-2,2.00e-2,
1.007100e-2,4.00e-2,
1.007200e-2,4.00e-2,
1.007300e-2,2.00e-2,
1.007400e-2,2.00e-2,
1.007500e-2,2.00e-2,
1.007600e-2,2.00e-2,
1.007700e-2,2.00e-2,
1.007800e-2,2.00e-2,
1.007900e-2,2.00e-2,
1.008000e-2,2.00e-2,
1.008100e-2,2.00e-2,
1.008200e-2,2.00e-2,
1.008300e-2,4.00e-2,
1.008400e-2,4.00e-2,
1.008500e-2,2.00e-2,
1.008600e-2,2.00e-2,
1.008700e-2,2.00e-2,
1.008800e-2,2.00e-2,
1.008900e-2,2.00e-2,
1.009000e-2,2.00e-2,
1.009100e-2,2.00e-2,
1.009200e-2,2.00e-2,
1.009300e-2,2.00e-2,
1.009400e-2,2.00e-2,
1.009500e-2,2.00e-2,
1.009600e-2,2.00e-2,
1.009700e-2,2.00e-2,
1.009800e-2,2.00e-2,
1.009900e-2,4.00e-2,
1.010000e-2,4.00e-2,
1.010100e-2,2.00e-2,
1.010200e-2,2.00e-2,
1.010300e-2,2.00e-2,
1.010400e-2,2.00e-2,
1.010500e-2,2.00e-2,
1.010600e-2,2.00e-2,
1.010700e-2,2.00e-2,
1.010800e-2,2.00e-2,
1.010900e-2,2.00e-2,
1.011000e-2,2.00e-2,
1.011100e-2,2.00e-2,
1.011200e-2,2.00e-2,
1.011300e-2,2.00e-2,
1.011400e-2,2.00e-2,
1.011500e-2,4.00e-2,
1.011600e-2,4.00e-2,
1.011700e-2,2.00e-2,
1.011800e-2,2.00e-2,
1.011900e-2,2.00e-2,
1.012000e-2,2.00e-2,
1.012100e-2,2.00e-2,
1.012200e-2,2.00e-2,
1.012300e-2,0.00e+0,
1.012400e-2,0.00e+0,
1.012500e-2,2.00e-2,
1.012600e-2,2.00e-2,
1.012700e-2,2.00e-2,
1.012800e-2,2.00e-2,
1.012900e-2,0.00e+0,
1.013000e-2,0.00e+0,
1.013100e-2,2.00e-2,
1.013200e-2,2.00e-2,
1.013300e-2,2.00e-2,
1.013400e-2,2.00e-2,
1.013500e-2,4.00e-2,
1.013600e-2,4.00e-2,
1.013700e-2,2.00e-2,
1.013800e-2,2.00e-2,
1.013900e-2,4.00e-2,
1.014000e-2,4.00e-2,
1.014100e-2,2.00e-2,
1.014200e-2,2.00e-2,
1.014300e-2,2.00e-2,
1.014400e-2,2.00e-2,
1.014500e-2,4.00e-2,
1.014600e-2,4.00e-2,
1.014700e-2,2.00e-2,
1.014800e-2,2.00e-2,
1.014900e-2,0.00e+0,
1.015000e-2,0.00e+0,
1.015100e-2,2.00e-2,
1.015200e-2,2.00e-2,
1.015300e-2,4.00e-2,
1.015400e-2,4.00e-2,
1.015500e-2,2.00e-2,
1.015600e-2,2.00e-2,
1.015700e-2,2.00e-2,
1.015800e-2,2.00e-2,
1.015900e-2,2.00e-2,
1.016000e-2,2.00e-2,
1.016100e-2,4.00e-2,
1.016200e-2,4.00e-2,
1.016300e-2,0.00e+0,
1.016400e-2,0.00e+0,
1.016500e-2,0.00e+0,
1.016600e-2,0.00e+0,
1.016700e-2,2.00e-2,
1.016800e-2,2.00e-2,
1.016900e-2,4.00e-2,
1.017000e-2,4.00e-2,
1.017100e-2,2.00e-2,
1.017200e-2,2.00e-2,
1.017300e-2,2.00e-2,
1.017400e-2,2.00e-2,
1.017500e-2,2.00e-2,
1.017600e-2,2.00e-2,
1.017700e-2,2.00e-2,
1.017800e-2,2.00e-2,
1.017900e-2,2.00e-2,
1.018000e-2,2.00e-2,
1.018100e-2,2.00e-2,
1.018200e-2,2.00e-2,
1.018300e-2,2.00e-2,
1.018400e-2,2.00e-2,
1.018500e-2,4.00e-2,
1.018600e-2,4.00e-2,
1.018700e-2,2.00e-2,
1.018800e-2,2.00e-2,
1.018900e-2,2.00e-2,
1.019000e-2,2.00e-2,
1.019100e-2,4.00e-2,
1.019200e-2,4.00e-2,
1.019300e-2,2.00e-2,
1.019400e-2,2.00e-2,
1.019500e-2,0.00e+0,
1.019600e-2,0.00e+0,
1.019700e-2,2.00e-2,
1.019800e-2,2.00e-2,
1.019900e-2,0.00e+0,
1.020000e-2,0.00e+0,
1.020100e-2,2.00e-2,
1.020200e-2,2.00e-2,
1.020300e-2,2.00e-2,
1.020400e-2,2.00e-2,
1.020500e-2,2.00e-2,
1.020600e-2,2.00e-2,
1.020700e-2,2.00e-2,
1.020800e-2,2.00e-2,
1.020900e-2,4.00e-2,
1.021000e-2,4.00e-2,
1.021100e-2,2.00e-2,
1.021200e-2,2.00e-2,
1.021300e-2,2.00e-2,
1.021400e-2,2.00e-2,
1.021500e-2,4.00e-2,
1.021600e-2,4.00e-2,
1.021700e-2,2.00e-2,
1.021800e-2,2.00e-2,
1.021900e-2,2.00e-2,
1.022000e-2,2.00e-2,
1.022100e-2,2.00e-2,
1.022200e-2,2.00e-2,
1.022300e-2,0.00e+0,
1.022400e-2,0.00e+0,
1.022500e-2,2.00e-2,
1.022600e-2,2.00e-2,
1.022700e-2,4.00e-2,
1.022800e-2,4.00e-2,
1.022900e-2,0.00e+0,
1.023000e-2,0.00e+0,
1.023100e-2,2.00e-2,
1.023200e-2,2.00e-2,
1.023300e-2,4.00e-2,
1.023400e-2,4.00e-2,
1.023500e-2,0.00e+0,
1.023600e-2,0.00e+0,
1.023700e-2,2.00e-2,
1.023800e-2,2.00e-2,
1.023900e-2,2.00e-2,
1.024000e-2,2.00e-2,
1.024100e-2,4.00e-2,
1.024200e-2,4.00e-2,
1.024300e-2,2.00e-2,
1.024400e-2,2.00e-2,
1.024500e-2,2.00e-2,
1.024600e-2,2.00e-2,
1.024700e-2,2.00e-2,
1.024800e-2,2.00e-2,
1.024900e-2,2.00e-2,
1.025000e-2,2.00e-2,
1.025100e-2,2.00e-2,
1.025200e-2,2.00e-2,
1.025300e-2,2.00e-2,
1.025400e-2,2.00e-2,
1.025500e-2,2.00e-2,
1.025600e-2,2.00e-2,
1.025700e-2,2.00e-2,
1.025800e-2,2.00e-2,
1.025900e-2,4.00e-2,
1.026000e-2,4.00e-2,
1.026100e-2,0.00e+0,
1.026200e-2,0.00e+0,
1.026300e-2,4.00e-2,
1.026400e-2,4.00e-2,
1.026500e-2,2.00e-2,
1.026600e-2,2.00e-2,
1.026700e-2,4.00e-2,
1.026800e-2,4.00e-2,
1.026900e-2,2.00e-2,
1.027000e-2,2.00e-2,
1.027100e-2,2.00e-2,
1.027200e-2,2.00e-2,
1.027300e-2,2.00e-2,
1.027400e-2,2.00e-2,
1.027500e-2,2.00e-2,
1.027600e-2,2.00e-2,
1.027700e-2,4.00e-2,
1.027800e-2,4.00e-2,
1.027900e-2,4.00e-2,
1.028000e-2,4.00e-2,
1.028100e-2,2.00e-2,
1.028200e-2,2.00e-2,
1.028300e-2,2.00e-2,
1.028400e-2,2.00e-2,
1.028500e-2,4.00e-2,
1.028600e-2,4.00e-2,
1.028700e-2,0.00e+0,
1.028800e-2,0.00e+0,
1.028900e-2,4.00e-2,
1.029000e-2,4.00e-2,
1.029100e-2,0.00e+0,
1.029200e-2,0.00e+0,
1.029300e-2,4.00e-2,
1.029400e-2,4.00e-2,
1.029500e-2,0.00e+0,
1.029600e-2,0.00e+0,
1.029700e-2,2.00e-2,
1.029800e-2,2.00e-2,
1.029900e-2,0.00e+0,
1.030000e-2,0.00e+0,
1.030100e-2,2.00e-2,
1.030200e-2,2.00e-2,
1.030300e-2,2.00e-2,
1.030400e-2,2.00e-2,
1.030500e-2,2.00e-2,
1.030600e-2,2.00e-2,
1.030700e-2,2.00e-2,
1.030800e-2,2.00e-2,
1.030900e-2,2.00e-2,
1.031000e-2,2.00e-2,
1.031100e-2,4.00e-2,
1.031200e-2,4.00e-2,
1.031300e-2,2.00e-2,
1.031400e-2,2.00e-2,
1.031500e-2,2.00e-2,
1.031600e-2,2.00e-2,
1.031700e-2,4.00e-2,
1.031800e-2,4.00e-2,
1.031900e-2,2.00e-2,
1.032000e-2,2.00e-2,
1.032100e-2,4.00e-2,
1.032200e-2,4.00e-2,
1.032300e-2,2.00e-2,
1.032400e-2,2.00e-2,
1.032500e-2,2.00e-2,
1.032600e-2,2.00e-2,
1.032700e-2,2.00e-2,
1.032800e-2,2.00e-2,
1.032900e-2,2.00e-2,
1.033000e-2,2.00e-2,
1.033100e-2,4.00e-2,
1.033200e-2,4.00e-2,
1.033300e-2,2.00e-2,
1.033400e-2,2.00e-2,
1.033500e-2,0.00e+0,
1.033600e-2,0.00e+0,
1.033700e-2,2.00e-2,
1.033800e-2,2.00e-2,
1.033900e-2,2.00e-2,
1.034000e-2,2.00e-2,
1.034100e-2,4.00e-2,
1.034200e-2,4.00e-2,
1.034300e-2,0.00e+0,
1.034400e-2,0.00e+0,
1.034500e-2,2.00e-2,
1.034600e-2,2.00e-2,
1.034700e-2,2.00e-2,
1.034800e-2,2.00e-2,
1.034900e-2,2.00e-2,
1.035000e-2,2.00e-2,
1.035100e-2,4.00e-2,
1.035200e-2,4.00e-2,
1.035300e-2,2.00e-2,
1.035400e-2,2.00e-2,
1.035500e-2,4.00e-2,
1.035600e-2,4.00e-2,
1.035700e-2,2.00e-2,
1.035800e-2,2.00e-2,
1.035900e-2,2.00e-2,
1.036000e-2,2.00e-2,
1.036100e-2,2.00e-2,
1.036200e-2,2.00e-2,
1.036300e-2,4.00e-2,
1.036400e-2,4.00e-2,
1.036500e-2,4.00e-2,
1.036600e-2,4.00e-2,
1.036700e-2,2.00e-2,
1.036800e-2,2.00e-2,
1.036900e-2,2.00e-2,
1.037000e-2,2.00e-2,
1.037100e-2,2.00e-2,
1.037200e-2,2.00e-2,
1.037300e-2,2.00e-2,
1.037400e-2,2.00e-2,
1.037500e-2,2.00e-2,
1.037600e-2,2.00e-2,
1.037700e-2,2.00e-2,
1.037800e-2,2.00e-2,
1.037900e-2,2.00e-2,
1.038000e-2,2.00e-2,
1.038100e-2,2.00e-2,
1.038200e-2,2.00e-2,
1.038300e-2,4.00e-2,
1.038400e-2,4.00e-2,
1.038500e-2,2.00e-2,
1.038600e-2,2.00e-2,
1.038700e-2,2.00e-2,
1.038800e-2,2.00e-2,
1.038900e-2,2.00e-2,
1.039000e-2,2.00e-2,
1.039100e-2,0.00e+0,
1.039200e-2,0.00e+0,
1.039300e-2,2.00e-2,
1.039400e-2,2.00e-2,
1.039500e-2,2.00e-2,
1.039600e-2,2.00e-2,
1.039700e-2,2.00e-2,
1.039800e-2,2.00e-2,
1.039900e-2,2.00e-2,
1.040000e-2,2.00e-2,
1.040100e-2,2.00e-2,
1.040200e-2,2.00e-2,
1.040300e-2,2.00e-2,
1.040400e-2,2.00e-2,
1.040500e-2,2.00e-2,
1.040600e-2,2.00e-2,
1.040700e-2,2.00e-2,
1.040800e-2,2.00e-2,
1.040900e-2,0.00e+0,
1.041000e-2,0.00e+0,
1.041100e-2,2.00e-2,
1.041200e-2,2.00e-2,
1.041300e-2,2.00e-2,
1.041400e-2,2.00e-2,
1.041500e-2,2.00e-2,
1.041600e-2,2.00e-2,
1.041700e-2,2.00e-2,
1.041800e-2,2.00e-2,
1.041900e-2,2.00e-2,
1.042000e-2,2.00e-2,
1.042100e-2,2.00e-2,
1.042200e-2,2.00e-2,
1.042300e-2,2.00e-2,
1.042400e-2,2.00e-2,
1.042500e-2,0.00e+0,
1.042600e-2,0.00e+0,
1.042700e-2,2.00e-2,
1.042800e-2,2.00e-2,
1.042900e-2,4.00e-2,
1.043000e-2,4.00e-2,
1.043100e-2,4.00e-2,
1.043200e-2,4.00e-2,
1.043300e-2,2.00e-2,
1.043400e-2,2.00e-2,
1.043500e-2,4.00e-2,
1.043600e-2,4.00e-2,
1.043700e-2,2.00e-2,
1.043800e-2,2.00e-2,
1.043900e-2,2.00e-2,
1.044000e-2,2.00e-2,
1.044100e-2,4.00e-2,
1.044200e-2,4.00e-2,
1.044300e-2,2.00e-2,
1.044400e-2,2.00e-2,
1.044500e-2,2.00e-2,
1.044600e-2,2.00e-2,
1.044700e-2,2.00e-2,
1.044800e-2,2.00e-2,
1.044900e-2,2.00e-2,
1.045000e-2,2.00e-2,
1.045100e-2,4.00e-2,
1.045200e-2,4.00e-2,
1.045300e-2,2.00e-2,
1.045400e-2,2.00e-2,
1.045500e-2,2.00e-2,
1.045600e-2,2.00e-2,
1.045700e-2,4.00e-2,
1.045800e-2,4.00e-2,
1.045900e-2,2.00e-2,
1.046000e-2,2.00e-2,
1.046100e-2,2.00e-2,
1.046200e-2,2.00e-2,
1.046300e-2,2.00e-2,
1.046400e-2,2.00e-2,
1.046500e-2,2.00e-2,
1.046600e-2,2.00e-2,
1.046700e-2,4.00e-2,
1.046800e-2,4.00e-2,
1.046900e-2,2.00e-2,
1.047000e-2,2.00e-2,
1.047100e-2,0.00e+0,
1.047200e-2,0.00e+0,
1.047300e-2,2.00e-2,
1.047400e-2,2.00e-2,
1.047500e-2,2.00e-2,
1.047600e-2,2.00e-2,
1.047700e-2,2.00e-2,
1.047800e-2,2.00e-2,
1.047900e-2,4.00e-2,
1.048000e-2,4.00e-2,
1.048100e-2,2.00e-2,
1.048200e-2,2.00e-2,
1.048300e-2,2.00e-2,
1.048400e-2,2.00e-2,
1.048500e-2,2.00e-2,
1.048600e-2,2.00e-2,
1.048700e-2,2.00e-2,
1.048800e-2,2.00e-2,
1.048900e-2,0.00e+0,
1.049000e-2,0.00e+0,
1.049100e-2,2.00e-2,
1.049200e-2,2.00e-2,
1.049300e-2,4.00e-2,
1.049400e-2,4.00e-2,
1.049500e-2,2.00e-2,
1.049600e-2,2.00e-2,
1.049700e-2,2.00e-2,
1.049800e-2,2.00e-2,
1.049900e-2,2.00e-2,
1.050000e-2,2.00e-2,
1.050100e-2,0.00e+0,
1.050200e-2,0.00e+0,
1.050300e-2,0.00e+0,
1.050400e-2,0.00e+0,
1.050500e-2,4.00e-2,
1.050600e-2,4.00e-2,
1.050700e-2,2.00e-2,
1.050800e-2,2.00e-2,
1.050900e-2,4.00e-2,
1.051000e-2,4.00e-2,
1.051100e-2,2.00e-2,
1.051200e-2,2.00e-2,
1.051300e-2,0.00e+0,
1.051400e-2,0.00e+0,
1.051500e-2,2.00e-2,
1.051600e-2,2.00e-2,
1.051700e-2,0.00e+0,
1.051800e-2,0.00e+0,
1.051900e-2,2.00e-2,
1.052000e-2,2.00e-2,
1.052100e-2,0.00e+0,
1.052200e-2,0.00e+0,
1.052300e-2,2.00e-2,
1.052400e-2,2.00e-2,
1.052500e-2,2.00e-2,
1.052600e-2,2.00e-2,
1.052700e-2,2.00e-2,
1.052800e-2,2.00e-2,
1.052900e-2,2.00e-2,
1.053000e-2,2.00e-2,
1.053100e-2,4.00e-2,
1.053200e-2,4.00e-2,
1.053300e-2,4.00e-2,
1.053400e-2,4.00e-2,
1.053500e-2,2.00e-2,
1.053600e-2,2.00e-2,
1.053700e-2,2.00e-2,
1.053800e-2,2.00e-2,
1.053900e-2,4.00e-2,
1.054000e-2,4.00e-2,
1.054100e-2,0.00e+0,
1.054200e-2,0.00e+0,
1.054300e-2,4.00e-2,
1.054400e-2,4.00e-2,
1.054500e-2,4.00e-2,
1.054600e-2,4.00e-2,
1.054700e-2,2.00e-2,
1.054800e-2,2.00e-2,
1.054900e-2,0.00e+0,
1.055000e-2,0.00e+0,
1.055100e-2,2.00e-2,
1.055200e-2,2.00e-2,
1.055300e-2,2.00e-2,
1.055400e-2,2.00e-2,
1.055500e-2,4.00e-2,
1.055600e-2,4.00e-2,
1.055700e-2,2.00e-2,
1.055800e-2,2.00e-2,
1.055900e-2,2.00e-2,
1.056000e-2,2.00e-2,
1.056100e-2,4.00e-2,
1.056200e-2,4.00e-2,
1.056300e-2,2.00e-2,
1.056400e-2,2.00e-2,
1.056500e-2,2.00e-2,
1.056600e-2,2.00e-2,
1.056700e-2,2.00e-2,
1.056800e-2,2.00e-2,
1.056900e-2,2.00e-2,
1.057000e-2,2.00e-2,
1.057100e-2,4.00e-2,
1.057200e-2,4.00e-2,
1.057300e-2,2.00e-2,
1.057400e-2,2.00e-2,
1.057500e-2,0.00e+0,
1.057600e-2,0.00e+0,
1.057700e-2,2.00e-2,
1.057800e-2,2.00e-2,
1.057900e-2,2.00e-2,
1.058000e-2,2.00e-2,
1.058100e-2,2.00e-2,
1.058200e-2,2.00e-2,
1.058300e-2,2.00e-2,
1.058400e-2,2.00e-2,
1.058500e-2,2.00e-2,
1.058600e-2,2.00e-2,
1.058700e-2,2.00e-2,
1.058800e-2,2.00e-2,
1.058900e-2,4.00e-2,
1.059000e-2,4.00e-2,
1.059100e-2,2.00e-2,
1.059200e-2,2.00e-2,
1.059300e-2,4.00e-2,
1.059400e-2,4.00e-2,
1.059500e-2,2.00e-2,
1.059600e-2,2.00e-2,
1.059700e-2,0.00e+0,
1.059800e-2,0.00e+0,
1.059900e-2,2.00e-2,
1.060000e-2,2.00e-2,
1.060100e-2,2.00e-2,
1.060200e-2,2.00e-2,
1.060300e-2,2.00e-2,
1.060400e-2,2.00e-2,
1.060500e-2,4.00e-2,
1.060600e-2,4.00e-2,
1.060700e-2,2.00e-2,
1.060800e-2,2.00e-2,
1.060900e-2,2.00e-2,
1.061000e-2,2.00e-2,
1.061100e-2,2.00e-2,
1.061200e-2,2.00e-2,
1.061300e-2,2.00e-2,
1.061400e-2,2.00e-2,
1.061500e-2,4.00e-2,
1.061600e-2,4.00e-2,
1.061700e-2,2.00e-2,
1.061800e-2,2.00e-2,
1.061900e-2,2.00e-2,
1.062000e-2,2.00e-2,
1.062100e-2,0.00e+0,
1.062200e-2,0.00e+0,
1.062300e-2,2.00e-2,
1.062400e-2,2.00e-2,
1.062500e-2,2.00e-2,
1.062600e-2,2.00e-2,
1.062700e-2,4.00e-2,
1.062800e-2,4.00e-2,
1.062900e-2,4.00e-2,
1.063000e-2,4.00e-2,
1.063100e-2,4.00e-2,
1.063200e-2,4.00e-2,
1.063300e-2,4.00e-2,
1.063400e-2,4.00e-2,
1.063500e-2,4.00e-2,
1.063600e-2,4.00e-2,
1.063700e-2,2.00e-2,
1.063800e-2,2.00e-2,
1.063900e-2,2.00e-2,
1.064000e-2,2.00e-2,
1.064100e-2,2.00e-2,
1.064200e-2,2.00e-2,
1.064300e-2,4.00e-2,
1.064400e-2,4.00e-2,
1.064500e-2,2.00e-2,
1.064600e-2,2.00e-2,
1.064700e-2,2.00e-2,
1.064800e-2,2.00e-2,
1.064900e-2,2.00e-2,
1.065000e-2,2.00e-2,
1.065100e-2,2.00e-2,
1.065200e-2,2.00e-2,
1.065300e-2,2.00e-2,
1.065400e-2,2.00e-2,
1.065500e-2,2.00e-2,
1.065600e-2,2.00e-2,
1.065700e-2,2.00e-2,
1.065800e-2,2.00e-2,
1.065900e-2,2.00e-2,
1.066000e-2,2.00e-2,
1.066100e-2,2.00e-2,
1.066200e-2,2.00e-2,
1.066300e-2,2.00e-2,
1.066400e-2,2.00e-2,
1.066500e-2,2.00e-2,
1.066600e-2,2.00e-2,
